algorithm,trunc_bits,repetition,found,trials,expected_trials,ratio_to_expected,log2_trials,seconds
VSH-256,8,1,yes,130911.0,256.0,511.3710938,16.998227,0.048276
VSH-256,8,20,yes,122816.0,256.0,479.75,16.906139,0.044431
VSH-256,8,3,yes,130944.0,256.0,511.5,16.99859,0.049157
VSH-256,8,13,yes,131055.0,256.0,511.9335938,16.999813,0.048196
VSH-256,8,35,yes,130960.0,256.0,511.5625,16.998767,0.046285
VSH-256,8,40,yes,122880.0,256.0,480.0,16.906891,0.044002
VSH-256,8,26,yes,98112.0,256.0,383.25,16.582142,0.059468
VSH-256,8,41,yes,98112.0,256.0,383.25,16.582142,0.058758
VSH-256,8,42,yes,98300.0,256.0,383.984375,16.584904,0.059115
VSH-256,8,4,yes,114688.0,256.0,448.0,16.807355,0.068421
VSH-256,8,7,yes,196472.0,256.0,767.46875,17.583964,0.070853
VSH-256,8,9,yes,196496.0,256.0,767.5625,17.58414,0.070755
VSH-256,8,15,yes,196414.0,256.0,767.2421875,17.583538,0.072117
VSH-256,8,2,yes,122864.0,256.0,479.9375,16.906703,0.075084
VSH-256,8,11,yes,122816.0,256.0,479.75,16.906139,0.076467
VSH-256,8,19,yes,131062.0,256.0,511.9609375,16.99989,0.075795
VSH-256,8,24,yes,122872.0,256.0,479.96875,16.906797,0.077139
VSH-256,8,34,yes,130879.0,256.0,511.2460938,16.997874,0.075633
VSH-256,8,32,yes,212992.0,256.0,832.0,17.70044,0.077097
VSH-256,8,14,yes,131072.0,256.0,512.0,17.0,0.080643
VSH-256,8,31,yes,221180.0,256.0,863.984375,17.754861,0.07817
VSH-256,8,28,yes,131072.0,256.0,512.0,17.0,0.079529
VSH-256,8,29,yes,130016.0,256.0,507.875,16.98833,0.080387
VSH-256,8,18,yes,130960.0,256.0,511.5625,16.998767,0.084033
VSH-256,8,27,yes,228348.0,256.0,891.984375,17.800875,0.082059
VSH-256,8,47,yes,130990.0,256.0,511.6796875,16.999097,0.078931
VSH-256,8,36,yes,228224.0,256.0,891.5,17.800091,0.082433
VSH-256,8,17,yes,188384.0,256.0,735.875,17.523317,0.094389
VSH-256,8,21,yes,260736.0,256.0,1018.5,17.99223,0.094984
VSH-256,8,22,yes,180160.0,256.0,703.75,17.458919,0.097698
VSH-256,8,37,yes,180160.0,256.0,703.75,17.458919,0.096222
VSH-256,8,23,yes,196408.0,256.0,767.21875,17.583494,0.100753
VSH-256,8,44,yes,228224.0,256.0,891.5,17.800091,0.102608
VSH-256,8,46,yes,194528.0,256.0,759.875,17.569618,0.10384
VSH-256,8,0,yes,241568.0,256.0,943.625,17.88207,0.113127
VSH-256,8,38,yes,196602.0,256.0,767.9765625,17.584918,0.108755
VSH-256,8,25,yes,228160.0,256.0,891.25,17.799686,0.112099
